: erred, erring

*aaron: aaron
*bangalore: bangalore

*bangkok: bangkok

*bangladesh: bangladesh

*bangui: bangui

*banihashim: banihashim

*banisadr: banisadr

*banjul: banjul

*baqar: baqar

*baqir: baqir

*baqirikashani: baqirikashani

*baqirishirazi: baqirishirazi

*baqiritabrizi: baqiritabrizi

*baqiyyatullah: baqiyyatullah

*baraghani: baraghani

*barakih: barakih

*baraqani: baraqani

*barbados: barbados

*barbara: barbara

*barbod: barbod

*barbud: barbud

*barbuda: barbuda

*barcelona: barcelona

*barclay: barclay

*bardiya: bardiya

*barfurush: barfurush

*barfurushi: barfurushi

*barnard: barnard

*barnekow: barnekow

*barney: barney

*baroda: baroda

*barrett: barrett

*bashar: bashar

*bashi: bashi

*bashir: bashir

*bashiriilahi: bashiriilahi

*basir: basir

*basit: basit

*basmalah: basmalah

*basque: basque

*basra: basra

*basrah: basrah

*bast: bast

*bastam: bastam

*bastami: bastami

*basutoland: basutoland

*batha: batha

*battambang: battambang

*battrick: battrick

*batum: batum

*bayan: bayan

*bayk: bayk

*baynul: baynul

*bayt: bayt

*baytiazam: baytiazam

*baytul: baytul

*baytuladl: baytuladl

*beatrice: beatrice

*beba: beba

*bechuanaland: bechuanaland

*bedekian: bedekian

*bedouin: bedouin

*beecher: beecher

*beersheba: beersheba

*begum: begum

*beha: beha

*beijing: beijing

*beirut: beirut

*belarus: belarus

*belgian: belgian

*belgium: belgium

*belgrade: belgrade

*belize: belize

*ben: ben

*benares: benares

*benelux: benelux

*benes: benes

*bengali: bengali

*benghazi: benghazi

*beni: beni

*benito: benito

*benjamin: benjamin

*benson: benson

*bentwitch: bentwitch

*berkeley: berkeley

*berlin: berlin

*bermuda: bermuda

*bern: bern

*bernadotte: bernadotte

*bernard: bernard

*bernhardt: bernhardt

*bertoua: bertoua

*besant: besant

*bethlehem: bethlehem

*bey: bey

*bhagavad: bhagavad

*bhagavadgita: bhagavadgita

*bharat: bharat

*bharata: bharata

*bhopal: bhopal

*bhubaneswar: bhubaneswar

*bhutan: bhutan

*bibber: bibber

*bidor: bidor

*bih: bih

*bihar: bihar

*biharul: biharul

*biharulanvar: biharulanvar

*bihe: bihe

*bihnam: bihnam

*bijan: bijan

*bikar: bikar

*binghamton: binghamton

*biratnagar: biratnagar

*birjand: birjand

*birkas: birkas

*bisharat: bisharat

*bishkek: bishkek

*bismillah: bismillah

*bismillahir: bismillahir

*bismillahirrahmanirrahim: bismillahirrahmanirrahim

*bissau: bissau

*blair: blair

*bleck: bleck

*blomfield: blomfield

*blumenthal: blumenthal

*bodleian: bodleian

*bogdan: bogdan

*bogota: bogota

*bolepur: bolepur

*bolivia: bolivia

*bolles: bolles

*bologna: bologna

*boman: boman

*bombay: bombay

*bonaire: bonaire

*bonaparte: bonaparte

*boole: boole

*bophuthatswana: bophuthatswana

*bopp: bopp

*borneo: borneo

*bornholm: bornholm

*borrah: borrah

*bosch: bosch

*bosnia: bosnia

*bosniaherzegovina: bosniaherzegovina

*bosphorus: bosphorus

*bosporus: bosporus

*boston: boston

*botswana: botswana

*boyking: boyking

*boyle: boyle

*brady: brady

*brahma: brahma

*brahmans: brahmans

*brahmin: brahmin

*brahmo: brahmo

*brasilia: brasilia

*brazil: brazil

*brazilian: brazilian

*brazilians: brazilians

*breakwell: breakwell

*brentano: brentano

*brisbane: brisbane

*bristol: bristol

*britain: britain

*britannic: britannic

*british: british

*brittingham: brittingham

*brooklyn: brooklyn

*brunei: brunei

*bruno: bruno

*brunswick: brunswick

*brussels: brussels

*bryan: bryan

*bryce: bryce

*bucharest: bucharest

*budapest: budapest

*buenos: buenos

*bujnurd: bujnurd

*bujumbura: bujumbura

*bukavu: bukavu

*bukhara: bukhara

*bulgar: bulgar

*bulgaria: bulgaria

*bulgarian: bulgarian

*bulgarians: bulgarians

*bulgars: bulgars

*burafato: burafato

*buren: buren

*burhan: burhan

*burhanid: burhanid

*burhaniddin: burhaniddin

*burma: burma

*burmese: burmese

*burujird: burujird

*burujirdi: burujirdi

*burundi: burundi

*buryat: buryat

*bushihr: bushihr

*bushrui: bushrui

*bushruyih: bushruyih

*buyuk: buyuk

*buyukchakmachih: buyukchakmachih

*buzurg: buzurg

*bvp: bvp

*bwns: bwns

*cadogan: cadogan

*cagayan: cagayan

*caiaphas: caiaphas

*caicos: caicos

*cain: cain

*cairo: cairo

*caissons: caissons

*calcutta: calcutta

*calderon: calderon

*caledonia: caledonia

*cali: cali

*calif: calif

*california: california

*californian: californian

*californians: californians

*caliph: caliph

*caliphate: caliphate

*caliphs: caliphs

*cambodia: cambodia

*cambodian: cambodian

*cambridge: cambridge

*cameroon: cameroon

*camoens: camoens

*campbell: campbell

*canaanite: canaanite

*canada: canada

*canadian: canadian

*canadians: canadians

*cananea: cananea

*canberra: canberra

*canoas: canoas

*canterbury: canterbury

*capella: capella

*capitolina: capitolina

*capri: capri

*caracollo: caracollo

*carat: carat

*carcanet: carcanet

*caribbean: caribbean

*carina: carina

*carlists: carlists

*carlyle: carlyle

*carmelite: carmelite

*carmen: carmen

*carnegie: carnegie

*carney: carney

*carolina: carolina

*caroline: caroline

*cartagena: cartagena

*carthaginian: carthaginian

*caspian: caspian

*catafago: catafago

*cathay: cathay

*catherine: catherine

*catulle: catulle

*cauca: cauca

*caucasia: caucasia

*caucasus: caucasus

*caucus: caucus

*caxton: caxton

*cayman: cayman

*cedric: cedric

*celtic: celtic

*cephas: cephas

*ceram: ceram

*cesar: cesar

*ceylon: ceylon

*chad: chad

*chadurs: chadurs

*chagos: chagos

*chah: chah

*chahishk: chahishk

*chakmachih: chakmachih

*chal: chal

*chaldea: chaldea

*chaldean: chaldean

*chaldeans: chaldeans

*chaldees: chaldees

*changiz: changiz

*charles: charles

*charlotte: charlotte

*chashmih: chashmih

*chashmihali: chashmihali

*chellie: chellie

*chennai: chennai

*cherokee: cherokee

*chester: chester

*cheyne: cheyne

*chi: chi

*chiang: chiang

*chibombo: chibombo

*chicago: chicago

*chigan: chigan

*chihriq: chihriq

*chilaw: chilaw

*chilawkabab: chilawkabab

*chile: chile

*chilean: chilean

*chiloe: chiloe

*china: china

*chinar: chinar

*chinarsukhtih: chinarsukhtih

*chinaward: chinaward

*chinese: chinese

*chinesespeaking: chinesespeaking

*chirol: chirol

*chisinau: chisinau

*chita: chita

*chorrillos: chorrillos

*chosroes: chosroes

*christaller: christaller

*christobal: christobal

*christopher: christopher

*chupan: chupan

*churchill: churchill

*cida: cida

*cidcm: cidcm

*cincinnati: cincinnati

*ciskei: ciskei

*cithern: cithern

*ciudad: ciudad

*clara: clara

*clarendon: clarendon

*claudia: claudia

*cleopatra: cleopatra

*clerestory: clerestory

*cleveland: cleveland

*clifford: clifford

*clipperton: clipperton

*cluj: cluj

*cochabamba: cochabamba

*cody: cody

*cole: cole

*coles: coles

*collins: collins

*collis: collis

*colo: colo

*colombia: colombia

*colombian: colombian

*colorado: colorado

*columbia: columbia

*columbian: columbian

*columbus: columbus

*comingofage: comingofage

*comoro: comoro

*compeers: compeers

*comte: comte

*confucius: confucius

*congeries: congeries

*congo: congo

*congolese: congolese

*congreve: congreve

*connecticut: connecticut

*constantine: constantine

*constantinople: constantinople

*controceni: controceni

*copenhagen: copenhagen

*copt: copt

*coptic: coptic

*copts: copts

*cor: cor

*corbet: corbet

*cordova: cordova

*coretta: coretta

*corinne: corinne

*corinthian: corinthian

*corinthians: corinthians

*corisco: corisco

*coronavirus: coronavirus

*corsica: corsica

*costa: costa

*costas: costas

*cote: cote

*cotonou: cotonou

*courant: courant

*courosh: courosh

*cowan: cowan

*cozumel: cozumel

*craven: craven

*crete: crete

*crimean: crimean

*croatia: croatia

*cruz: cruz

*ctesiphon: ctesiphon

*cuba: cuba

*cuban: cuban

*culver: culver

*cumania: cumania

*curacao: curacao

*curzon: curzon

*cuso: cuso

*cypress: cypress

*cypresses: cypresses

*cyprus: cyprus

*cyrus: cyrus

*czech: czech

*czechoslovakia: czechoslovakia

*czechs: czechs

*czekus: czekus

*dahaji: dahaji

*dahmubidi: dahmubidi

*dahomey: dahomey

*dajjal: dajjal

*dakar: dakar

*dakota: dakota

*dalail: dalail

*dalailisabih: dalailisabih

*dawlat: dawlat

*dawlatabad: dawlatabad

*dawlatabadi: dawlatabadi

*dawlih: dawlih

*dawliy: dawliy

*dhabih: dhabih

*dhabihi: dhabihi

*dhabihimuqaddam: dhabihimuqaddam

*dhaka: dhaka

*dhakirins: dhakirins

*dhar: dhar

*dharma: dharma

*dhib: dhib

*dhil: dhil

*dhilhajjih: dhilhajjih

*dhiljawshan: dhiljawshan

*dhilqadih: dhilqadih

*dih: dih

*dihan: dihan

*dihbala: dihbala

*diya: diya

*diyaiyyih: diyaiyyih

*diyar: diyar

*diyarbakr: diyarbakr

*diyaullah: diyaullah

*diyi: diyi

*dizful: dizful

*djakarta: djakarta

*djoneidi: djoneidi

*dnipropetrovsk: dnipropetrovsk

*efik: efik

*ehtesham: ehtesham

*eidem: eidem

*ein: ein

*eisenhower: eisenhower

*ekpe: ekpe

*elba: elba

*elburz: elburz

*epyeru: epyeru

*eshraghian: eshraghian

*eswatini: eswatini

*ettehadiyeye: ettehadiyeye

*eustatius: eustatius

*fakhrud: fakhrud

*fakhruddawlih: fakhruddawlih

*farajullah: farajullah

*fathullah: fathullah

*fathullahiqumi: fathullahiqumi

*fayha: fayha

*fez: fez

*fezzan: fezzan

*firaydun: firaydun

*firayjat: firayjat

*firdaws: firdaws

*firdawsi: firdawsi

*firdawsiyyih: firdawsiyyih

*firuz: firuz

*fizan: fizan

*fozdar: fozdar

*fuqahas: fuqahas

*gawhar: gawhar

*gawhardasht: gawhardasht

*ghadir: ghadir

*ghadirikhumm: ghadirikhumm

*ghaffar: ghaffar

*ghafray: ghafray

*ghana: ghana

*ghanaian: ghanaian

*ghannam: ghannam

*ghari: ghari

*ghastly: ghastly

*ghawr: ghawr

*ghayur: ghayur

*ghazals: ghazals

*ghazi: ghazi

*ghazna: ghazna

*ghaznavi: ghaznavi

*ghedami: ghedami

*ghodoussi: ghodoussi

*ghost: ghost

*ghoulishly: ghoulishly

*ghulam: ghulam

*ghulamhusayn: ghulamhusayn

*ghusn: ghusn

*ghusnan: ghusnan

*ghusniakbar: ghusniakbar

*ghusniazam: ghusniazam

*ghusnimumtaz: ghusnimumtaz

*gila: gila

*gilan: gilan

*gilbert: gilbert

*gilded: gilded

*gill: gill

*gillslits: gillslits

*giordano: giordano

*giovanni: giovanni

*gita: gita

*gohardasht: gohardasht

*gujrati: gujrati

*gulbaba: gulbaba

*gulmuhammad: gulmuhammad

*gulmuhammadi: gulmuhammadi

*gulnar: gulnar

*gulpaygan: gulpaygan

*gulpaygani: gulpaygani

*gurgan: gurgan

*gurgin: gurgin

*gurji: gurji

*guwahati: guwahati

*gwalior: gwalior

*gyawur: gyawur

*gyawurkyuy: gyawurkyuy

*haakon: haakon

*habibullah: habibullah

*hadba: hadba

*hadi: hadi

*hadith: hadith

*hadithijabir: hadithijabir

*hadiy: hadiy

*hadiyidawlatabadi: hadiyidawlatabadi

*hadiyinahri: hadiyinahri

*hadiyiqazvini: hadiyiqazvini

*hadrat: hadrat

*haji: haji

*hajialiyilasfurush: hajialiyilasfurush

*hajib: hajib

*hajibaqir: hajibaqir

*hajibud: hajibud

*hajibuddawlih: hajibuddawlih

*hajipur: hajipur

*hajis: hajis

*hajiyan: hajiyan

*hajj: hajj

*hajjih: hajjih

*hakhamanishi: hakhamanishi

*hakim: hakim

*hakiman: hakiman

*hamadan: hamadan

*hamadani: hamadani

*haman: haman

*hamid: hamid

*hamidnasirizadih: hamidnasirizadih

*hanifih: hanifih

*hanza: hanza

*hanzala: hanzala

*haqiqi: haqiqi

*haqq: haqq

*harakat: harakat

*haram: haram

*haramayn: haramayn

*haramiaqdas: haramiaqdas

*harangues: harangues

*harati: harati

*hasa: hasa

*hasan: hasan

*hasanabad: hasanabad

*hasanali: hasanali

*hasanamu: hasanamu

*hasaniammu: hasaniammu

*hasanibajistani: hasanibajistani

*hasanihakimbashi: hasanihakimbashi

*hasanikhurasani: hasanikhurasani

*hasanimazindarani: hasanimazindarani

*hasanisafa: hasanisafa

*hasanivazir: hasanivazir

*hasanizunuzi: hasanizunuzi

*hashemi: hashemi

*hashim: hashim

*hashimite: hashimite

*hashish: hashish

*hatzionut: hatzionut

*hayat: hayat

*hayatquli: hayatquli

*haydar: haydar

*haydarali: haydarali

*haydariyyih: haydariyyih

*haykal: haykal

*haykalut: haykalut

*haykaluttawhid: haykaluttawhid

*hezekiah: hezekiah

*hidayatullah: hidayatullah

*hijaz: hijaz

*hijra: hijra

*hikmat: hikmat

*hisamusaltanih: hisamusaltanih

*hishmatullah: hishmatullah

*hohenzollern: hohenzollern

*hokkaido: hokkaido

*hrh: hrh

*hujahs: hujahs

*hujjat: hujjat

*hujjatul: hujjatul

*hujjatulislam: hujjatulislam

*hupeh: hupeh

*huquq: huquq

*huququllah: huququllah

*hurmuzak: hurmuzak

*hurufat: hurufat

*husayn: husayn

*husaynali: husaynali

*husaynaliyiisfahani: husaynaliyiisfahani

*husaynaliyijahrumi: husaynaliyijahrumi

*husaynaliyinur: husaynaliyinur

*husaynaqa: husaynaqa

*husaynibniruh: husaynibniruh

*husaynikashani: husaynikashani

*husaynikashi: husaynikashi

*husaynishiraziyikhurtumi: husaynishiraziyikhurtumi

*husayniturshizi: husayniturshizi

*husayniyazdi: husayniyazdi

